#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4132, tid=4136
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02ddf800):  JavaThread "main" [_thread_in_native, id=4136, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c22660 0x7dba5abc 

Registers:
EAX=0x00c1c5c4, EBX=0x12be1b6c, ECX=0x00000000, EDX=0x00000001
ESP=0x00c1c5c0, EBP=0x00c1c614, ESI=0x00c1c64c, EDI=0x00000000
EIP=0x7c812afb, EFLAGS=0x00000206

Top of Stack: (sp=0x00c1c5c0)
0x00c1c5c0:   7da0c428 e06d7363 00000001 00000000
0x00c1c5d0:   7c812afb 00000003 19930520 00c22660
0x00c1c5e0:   7dba5abc 00000025 0000002f 0000002f
0x00c1c5f0:   00c1c614 784863aa 40bb6338 00c1c614
0x00c1c600:   784863b5 00000025 00000000 00c2268c
0x00c1c610:   12be1b6c 00c1c64c 7857df60 e06d7363
0x00c1c620:   00000001 00000003 00c1c640 e06d7363
0x00c1c630:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812afb)
0x7c812aeb:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812afb:   5e c9 c2 10 00 85 ff 0f 8e 36 93 ff ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c1c5c0,  free space=8113k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12afb]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x291d0]
C  [libmx.dll+0x2923a]
C  [jmi.dll+0xf07d]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
